Initialized global random generator with seed 1.76312e+09
Connect to server ...
++++++++++++++++++++++ ROUND 0 ++++++++++++++++++++
Initial message received
Set number of pedestrians in scene = 4
Starting...
Episode Length: 400
(-137.353, 22.7247)
(-137.537, 22.5643)
(-137.711, 22.388)
(-137.888, 22.2076)
(-138.079, 22.0237)
(-138.264, 21.8596)
(-138.439, 21.6716)
(-138.571, 21.5311)
(-138.702, 21.3896)
(-138.876, 21.2038)
(-139.06, 21.0229)
(-139.201, 20.8883)
(-139.389, 20.7118)
(-139.575, 20.5198)
(-139.716, 20.3697)
(-139.907, 20.1708)
(-140.117, 19.9807)
(-140.282, 19.841)
(-140.506, 19.653)
(-140.68, 19.5173)
(-140.914, 19.3441)
(-141.079, 19.2026)
(-141.298, 19.0135)
(-141.518, 18.8244)
(-141.682, 18.6813)
(-141.843, 18.5354)
(-142.057, 18.34)
(-142.215, 18.1913)
(-142.427, 17.993)
(-142.622, 17.8042)
(-142.779, 17.6527)
(-142.935, 17.5022)
(-143.142, 17.2991)
(-143.348, 17.0954)
(-143.451, 16.9935)
(-143.657, 16.7897)
(-143.863, 16.586)
(-144.018, 16.4332)
(-144.211, 16.2423)
(-144.392, 16.0639)
(-144.597, 15.8597)
(-144.803, 15.6554)
(-145.008, 15.4509)
(-145.162, 15.2976)
(-145.316, 15.1441)
(-145.521, 14.9394)
++++++++++++++++++++++ ROUND 1 ++++++++++++++++++++
Initial message received
Set number of pedestrians in scene = 4
Starting...
Episode Length: 400
(-136.803, 23.1982)
(-136.981, 23.0378)
(-137.164, 22.8773)
(-137.354, 22.7161)
(-137.551, 22.5372)
(-137.762, 22.3645)
(-137.99, 22.1962)
(-138.21, 22.0128)
(-138.41, 21.8366)
(-138.618, 21.6543)
(-138.772, 21.518)
(-138.979, 21.3363)
(-139.185, 21.1546)
(-139.392, 20.9728)
(-139.543, 20.833)
(-139.743, 20.644)
(-139.943, 20.455)
(-140.106, 20.3009)
(-140.255, 20.1597)
(-140.455, 19.9706)
(-140.653, 19.78)
(-140.801, 19.6359)
(-140.948, 19.4913)
(-141.144, 19.2985)
(-141.34, 19.1056)
(-141.524, 18.9248)
(-141.671, 18.7802)
(-141.817, 18.6352)
(-142.013, 18.4416)
(-142.111, 18.3448)
(-142.306, 18.1511)
(-142.501, 17.9573)
(-142.696, 17.7637)
(-142.885, 17.5749)
(-143.074, 17.386)
(-143.216, 17.2442)
(-143.406, 17.0552)
(-143.548, 16.9131)
(-143.69, 16.7716)
(-143.88, 16.5821)
(-144.021, 16.4407)
(-144.211, 16.2512)
(-144.353, 16.1097)
(-144.542, 15.9203)
(-144.731, 15.7314)
(-144.873, 15.5897)
(-145.063, 15.4004)
(-145.205, 15.2586)
(-145.394, 15.0693)
(-145.536, 14.9274)
(-145.725, 14.7381)
(-145.914, 14.5489)
(-146.104, 14.3596)
(-146.293, 14.1705)
(-146.47, 13.993)
(-146.659, 13.8038)
(-146.801, 13.6618)
(-146.991, 13.4726)
(-147.18, 13.2834)
(-147.322, 13.1415)
(-147.511, 12.9522)
(-147.7, 12.763)
(-147.878, 12.5856)
(-148.02, 12.4437)
(-148.209, 12.2544)
(-148.398, 12.0652)
(-148.587, 11.8759)
(-148.776, 11.6867)
(-148.919, 11.5445)
(-149.108, 11.3556)
(-149.297, 11.1662)
++++++++++++++++++++++ ROUND 2 ++++++++++++++++++++
Initial message received
Set number of pedestrians in scene = 4
Starting...
Episode Length: 400
(-137.514, 22.8479)
(-137.723, 22.6584)
(-137.931, 22.4676)
(-138.139, 22.2668)
(-138.298, 22.1138)
(-138.458, 21.9621)
(-138.601, 21.8261)
(-138.804, 21.6302)
(-139.007, 21.4336)
(-139.209, 21.2364)
(-139.411, 21.0386)
(-139.562, 20.8898)
(-139.713, 20.741)
(-139.913, 20.542)
(-140.063, 20.3925)
(-140.264, 20.1928)
(-140.463, 19.994)
(-140.663, 19.7947)
(-140.814, 19.6453)
(-141.014, 19.446)
(-141.164, 19.2964)
(-141.364, 19.097)
(-141.514, 18.9472)
(-141.713, 18.7477)
(-141.888, 18.5731)
(-142.038, 18.4235)
(-142.238, 18.2239)
(-142.438, 18.0243)
(-142.588, 17.8746)
(-142.788, 17.6749)
(-142.937, 17.5253)
(-143.137, 17.3256)
(-143.337, 17.1259)
(-143.537, 16.9263)
(-143.736, 16.7265)
(-143.911, 16.5518)
(-144.086, 16.377)
(-144.286, 16.1773)
++++++++++++++++++++++ ROUND 3 ++++++++++++++++++++
Initial message received
Set number of pedestrians in scene = 4
Starting...
Episode Length: 400
(-138.388, 21.6723)
(-138.52, 21.5397)
(-138.706, 21.3714)
(-138.849, 21.2479)
(-138.989, 21.1203)
(-139.175, 20.9505)
(-139.352, 20.77)
(-139.527, 20.5858)
(-139.699, 20.4019)
(-139.828, 20.2641)
(-140.006, 20.085)
(-140.165, 19.9322)
(-140.289, 19.8117)
(-140.423, 19.681)
(-140.597, 19.5029)
(-140.778, 19.3313)
(-140.91, 19.1977)
(-141.091, 19.0252)
(-141.268, 18.8441)
(-141.441, 18.6597)
(-141.612, 18.4753)
(-141.781, 18.3082)
(-141.963, 18.1323)
(-142.1, 18.0018)
(-142.281, 17.8274)
(-142.459, 17.6523)
(-142.635, 17.4761)
(-142.814, 17.2997)
(-142.991, 17.1225)
(-143.166, 16.9461)
(-143.326, 16.7729)
(-143.496, 16.5869)
(-143.631, 16.4529)
(-143.813, 16.2767)
(-143.995, 16.101)
(-144.177, 15.9258)
(-144.316, 15.7959)
(-144.494, 15.6229)
(-144.628, 15.4904)
(-144.809, 15.3194)
(-144.993, 15.1443)
(-145.174, 14.9692)
(-145.312, 14.8402)
(-145.484, 14.6569)
++++++++++++++++++++++ ROUND 4 ++++++++++++++++++++
Initial message received
Set number of pedestrians in scene = 4
Starting...
Episode Length: 400
(-135.623, 24.111)
(-135.871, 23.9692)
(-136.066, 23.8668)
(-136.26, 23.7644)
(-136.481, 23.6049)
(-136.7, 23.4268)
(-136.92, 23.2489)
(-137.084, 23.1155)
(-137.249, 22.9822)
(-137.468, 22.8043)
(-137.687, 22.6264)
(-137.849, 22.4896)
(-138.007, 22.3482)
(-138.226, 22.1498)
(-138.439, 21.9489)
(-138.635, 21.7616)
(-138.839, 21.5659)
(-139.042, 21.3703)
(-139.246, 21.1748)
(-139.45, 20.9792)
(-139.654, 20.7834)
(-139.855, 20.5859)
(-140.007, 20.4376)
(-140.208, 20.2399)
(-140.409, 20.0416)
(-140.61, 19.8431)
(-140.786, 19.6691)
(-140.986, 19.4699)
(-141.186, 19.2707)
(-141.387, 19.0716)
(-141.587, 18.8724)
(-141.787, 18.6729)
(-141.937, 18.5233)
(-142.137, 18.3238)
(-142.337, 18.1243)
(-142.536, 17.9247)
(-142.686, 17.7751)
(-142.874, 17.588)
(-143.024, 17.4383)
++++++++++++++++++++++ ROUND 5 ++++++++++++++++++++
Initial message received
Set number of pedestrians in scene = 4
Starting...
Episode Length: 400
(-137.318, 22.7093)
(-137.628, 22.3997)
(-137.871, 22.1688)
(-138.198, 21.8554)
(-138.495, 21.5701)
(-138.74, 21.3587)
(-138.98, 21.1331)
(-139.292, 20.8202)
(-139.601, 20.5071)
(-139.907, 20.195)
(-140.154, 19.9792)
(-140.467, 19.6677)
(-140.779, 19.3565)
